@relation 'Dataset-weka.filters.unsupervised.attribute.Remove-R1-3-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 5-weka.filters.unsupervised.attribute.NominalToBinary-Rfirst-last'

@attribute NestingDepth numeric
@attribute CyclomaticComplexity numeric
@attribute CodeSmells numeric
@attribute stmtAdded numeric
@attribute avgChurn numeric
@attribute IsBuggy {no,yes}

@data
0,0,0,0.002394,0.001782,no
0,0,0,0,0,no
0,0,0,0.000109,0.000155,no
0.051724,0.03125,0,0,0,no
0.086207,0.0625,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0.000109,0.00031,no
0,0,0,0,0,no
0,0,0,0.000109,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.034483,0.03125,0,0.00185,0.002634,no
0,0,0,0.00185,0.002634,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.068966,0.03125,0,0,0,no
0.103448,0.09375,0.333333,0.000109,0.00031,no
0,0,0,0.000979,0.001549,no
0,0,0,0.000979,0.001549,no
0.068966,0.0625,0,0.001088,0.00093,no
0.068966,0.0625,0,0.000109,0.00031,no
0,0,0,0,0,no
0.017241,0,0,0.000218,0.000465,no
0,0,0,0,0,no
0,0,0,0.000653,0.000542,no
0.017241,0,0,0.000544,0.000775,no
0,0,0,0,0,no
0,0,0,0.000544,0.000775,no
0,0,0,0.000218,0.000465,no
0,0,0,0.000653,0.000465,no
0,0,0,0,0,no
0,0,0,0.000435,0.00062,no
0,0,0,0,0,no
0.155172,0.125,0.333333,0.000109,0.00031,no
0,0,0,0,0,no
0.068966,0.03125,0.333333,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0.000218,0.00062,no
0,0,0,0,0,no
0,0,0,0,0,no
0.086207,0.0625,0,0,0,no
0,0,0,0,0,no
0.068966,0.03125,0.333333,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.224138,0.15625,0.333333,0.001415,0.000891,no
0.051724,0.03125,0.666667,0.000435,0.00062,no
0.034483,0.03125,0,0,0,no
0,0,0,0,0,no
0.155172,0.09375,0.333333,0.000109,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0.12069,0.0625,0.333333,0.000109,0.00031,no
0,0,0,0,0,no
0.051724,0.03125,0,0,0,no
0,0,0,0,0,no
0.086207,0.03125,0.333333,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0.000435,0.000465,no
0.086207,0.03125,0.333333,0.001197,0.002169,no
0,0,0,0,0,no
0,0,0,0.000109,0.00031,no
0,0,0,0,0,no
0,0,0,0.000326,0.000387,no
0,0,0.333333,0.001741,0.001394,no
0,0,0,0.001741,0.001394,no
0,0,0.333333,0.001632,0.002479,no
0,0,0,0,0,no
0,0,0,0,0,no
0.155172,0.09375,0.333333,0.002067,0.001704,no
0.017241,0.03125,0,0.000109,0.00031,no
0.017241,0.03125,0,0.000109,0.00031,no
0,0,0,0.008487,0.004287,no
0.068966,0.03125,0.333333,0.008487,0.004132,no
0.086207,0.0625,0,0.014472,0.01038,no
0.448276,0.40625,1,0.016104,0.004957,no
0.103448,0.09375,0.666667,0.014799,0.00723,no
0.017241,0.03125,0,0.014581,0.007022,no
0.086207,0.0625,0,0.014472,0.01038,no
0.068966,0.0625,0.333333,0.000653,0.005422,no
0.241379,0.15625,0.333333,0.002612,0.002401,no
0.034483,0,0,0.000109,0.000155,no
0.051724,0.03125,0,0,0,no
0,0,0,0,0,no
0,0,0,0.000109,0.00031,no
0,0,0,0.000218,0.000465,no
0.034483,0.03125,0.333333,0.000109,0.000155,no
0.12069,0.09375,0.333333,0.001632,0.001472,no
0,0,0,0,0,no
0.086207,0.03125,0.333333,0.000544,0.000414,no
0,0,0,0,0,no
0.034483,0,0,0.000653,0.000852,no
0,0,0,0.006855,0.003512,no
0,0,0,0.006638,0.00945,no
0,0,0,0.000109,0.00031,no
0.137931,0.0625,0,0.003373,0.002169,no
0,0,0,0.002938,0.002246,no
0.017241,0,0,0.002938,0.002246,no
0,0,0,0.003264,0.002479,no
0,0,0,0.003373,0.001755,no
0,0,0.333333,0,0,no
0.103448,0.03125,0.333333,0.003264,0.001239,no
0.034483,0.03125,0,0.001197,0.001704,no
0.172414,0.09375,0,0.000109,0.00031,no
0,0,0.333333,0,0,no
0,0,0.333333,0.002394,0.001782,no
0,0,0.333333,0.002394,0.003408,no
0,0,0,0.002394,0.003408,no
0,0,0,0.000218,0.00062,no
0,0,0,0,0,no
0,0,0,0.002067,0.003098,no
0,0,0,0.002067,0.003098,no
0.12069,0.03125,0.333333,0.005876,0.00457,no
0.155172,0.0625,0.666667,0.006638,0.010225,no
0,0,0,0.003047,0.004338,no
0.155172,0.0625,0.666667,0.003591,0.005887,no
0,0,0,0,0,no
0,0,0.333333,0,0,no
0,0,0.333333,0,0,no
0,0,0.333333,0,0,no
0,0,0.333333,0,0,no
0.034483,0.03125,0,0.001088,0.001007,no
0,0,0,0.001415,0.002014,no
0,0,0,0.001632,0.001317,no
0.051724,0.03125,0,0.000762,0.001239,no
0,0,0.333333,0.000109,0.00031,no
0,0,0.333333,0.000435,0.000414,no
0,0,0.333333,0.001523,0.000878,no
0,0,0,0.001306,0.002014,no
0,0,0.333333,0.000218,0.00031,no
0,0,0.333333,0.000544,0.000465,no
0.051724,0.0625,0,0.001088,0.00093,no
0.051724,0.03125,0,0.000218,0.000775,no
0.086207,0.0625,0,0.002285,0.001704,no
0.051724,0.03125,0,0.002938,0.001146,no
0,0,0,0.003591,0.001859,no
0,0,0,0.002829,0.002014,no
0,0,0,0.002829,0.002014,no
0,0,0,0.002394,0.003408,no
0,0,0,0.003264,0.002324,no
0,0,0,0.000871,0.001239,no
0,0,0,0.000871,0.001239,no
0.068966,0.0625,0,0,0,no
0.034483,0.03125,0,0.005114,0.007281,no
0,0,0,0.006746,0.003202,no
0,0,0,0.006746,0.003202,no
0.482759,0.375,0.666667,0.006529,0.003357,no
0,0,0.333333,0.000218,0.00062,no
0.068966,0,0,0.002285,0.002246,no
0,0,0,0.001523,0.002324,no
0.034483,0,0,0.001959,0.001704,no
0.086207,0.03125,0.333333,0.004353,0.003563,no
0.051724,0.03125,0,0.004353,0.003563,no
0,0,0,0.004026,0.003098,no
0,0,0.333333,0.000109,0.00031,no
0,0,0.333333,0.000326,0.00093,no
0,0,0.333333,0.000326,0.00093,no
0,0,0.333333,0.000218,0.00062,no
0.051724,0.03125,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0.333333,0.000218,0.00031,no
0,0,0.333333,0,0,no
0,0,0,0.001632,0.002324,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0.000218,0.00062,no
0.068966,0.03125,0.333333,0.000544,0.000542,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.224138,0.0625,0.333333,0.001959,0.001239,yes
0,0,0,0.001197,0.002014,yes
0,0,0,0.001197,0.002014,yes
0.017241,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0.000109,0.00031,no
0,0,0,0,0,no
0,0,0,0.000435,0.00062,no
0,0,0,0.000435,0.00062,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.034483,0.03125,0,0,0,no
0,0,0,0,0,no
0.224138,0.15625,0.333333,0,0,no
0,0,0,0,0,no
0.206897,0.15625,0.333333,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.034483,0.03125,0,0,0,no
0,0.0625,0,0,0,no
0,0,0,0,0,no
0.155172,0.125,0.333333,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,yes
0.12069,0.03125,0.333333,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.068966,0.0625,0,0,0,no
0,0,0,0,0,no
0.275862,0.15625,0.333333,0.000109,0.00031,no
0.241379,0.15625,0.333333,0.000109,0.00031,no
0.051724,0.03125,0,0,0,no
0.068966,0.03125,0.333333,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.086207,0.03125,0,0,0,no
0.068966,0.03125,0.333333,0,0,no
0.206897,0.125,0.333333,0,0,yes
0,0,0,0,0,no
0.051724,0.03125,0,0,0,no
0,0,0,0.000218,0.00062,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0.000544,0.000775,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.034483,0.03125,0,0.000218,0.00062,no
0,0,0,0,0,no
0,0,0,0.000544,0.000775,no
0.034483,0.03125,0,0,0,yes
0.275862,0.25,0.333333,0,0,yes
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.206897,0.125,0.333333,0,0,yes
0.189655,0.125,0.333333,0,0,yes
0.034483,0.03125,0,0,0,no
0.068966,0.0625,0,0,0,no
0,0,0,0.000109,0.00062,no
0.155172,0.09375,0,0,0,no
0.051724,0.03125,0,0,0,no
0.034483,0.03125,0,0,0,yes
0.310345,0.1875,0.333333,0.000109,0.00062,yes
0.258621,0.1875,0.666667,0.000109,0.00062,yes
0.12069,0.03125,0.333333,0.003917,0.006146,no
0,0,0,0.001197,0.004338,no
0,0,0,0.001197,0.004338,no
0,0,0,0.001197,0.004338,no
0,0,0,0.001088,0.001007,no
0,0,0,0.001197,0.000671,no
0,0,0,0,0,no
0.068966,0.0625,0,0.001959,0.002943,no
0,0,0,0.002176,0.003563,no
0.086207,0.03125,0,0.002938,0.003253,no
0.017241,0.03125,0,0.000109,0.00031,no
0.275862,0.1875,0.333333,0.001415,0.001549,no
0.206897,0.15625,0.666667,0.001741,0.001782,no
0.051724,0.03125,0,0,0,no
0.172414,0.125,0.333333,0.000544,0.000775,no
0.12069,0.09375,0,0.000218,0.00031,no
0.224138,0.15625,0.333333,0.00185,0.001936,yes
0.034483,0.03125,0,0,0,no
0.051724,0.03125,0,0.000218,0.00093,no
0.051724,0.03125,0,0.000218,0.00062,no
0,0,0,0,0,no
0.051724,0.03125,0,0.000326,0.00093,no
0,0,0,0,0,no
0.051724,0.03125,0,0.000326,0.00093,no
0,0,0,0,0,no
0.051724,0.03125,0,0.000326,0.00093,no
0,0,0,0,0,no
0.051724,0.03125,0,0.000218,0.00062,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.051724,0.03125,0,0,0,no
0,0,0,0,0,no
0.051724,0.03125,0.333333,0,0,no
0,0,0.333333,0,0,no
0.051724,0.03125,0.333333,0,0,no
0,0,0.333333,0,0,no
0.051724,0.03125,0,0,0,no
0,0,0,0,0,no
0.051724,0.03125,0,0,0,no
0,0,0,0,0,no
0.051724,0.03125,0,0,0,no
0,0,0,0,0,no
0.12069,0.0625,0.666667,0.005441,0.00488,no
0.051724,0.03125,0,0,0,no
0.12069,0.0625,0.666667,0,0,no
0,0,0,0,0,no
0,0,0,0.003591,0.001356,no
0,0,0,0.003591,0.001356,no
0,0,0,0.001741,0.000558,no
0,0,0,0.001197,0.000542,no
0,0,0,0.000109,0.00031,no
0,0,0,0,0,no
0.103448,0.09375,0.666667,0.003373,0.004802,no
0,0,0,0.010664,0.007591,no
0,0,0,0.010773,0.005163,no
0,0,0,0.010881,0.005216,no
0,0,0,0.010881,0.005163,no
0,0,0,0.01099,0.00316,no
0,0,0,0.009576,0.003047,no
0,0,0,0.004244,0.00253,no
0,0,0,0.015887,0.005473,no
0.017241,0,0,0.031121,0.006093,no
0.017241,0,0,0.029489,0.006158,no
0,0,0,0.002503,0.001278,yes
0,0,0,0.001088,0.002014,no
0.155172,0.125,0.333333,0.009793,0.00169,no
0.034483,0.03125,0,0.001415,0.000775,no
0.534483,0.375,0.666667,0.018716,0.002124,no
0,0,0,0.008705,0.003253,no
0.051724,0.03125,0,0.012949,0.003459,yes
0,0,0,0.011861,0.00426,no
0,0,0,0.011317,0.008056,no
0.034483,0.03125,0,0.01556,0.004679,no
0,0,0.333333,0.009467,0.002505,no
0,0,0,0.000871,0.001394,no
0.344828,0.25,0.333333,0.005767,0.002827,no
0.327586,0.25,0.333333,0.00555,0.00277,no
0.12069,0.09375,0.333333,0.005441,0.001504,yes
0.068966,0,0.333333,0.014255,0.005453,no
0,0,0,0.007943,0.003822,no
0,0,0,0.006855,0.004648,no
0,0,0,0.011643,0.004764,no
0,0,0,0.011643,0.004648,no
0.103448,0.0625,0,0.01099,0.004741,no
0.172414,0.125,0,0.006202,0.00883,no
0.034483,0.03125,0,0.000762,0.000775,no
0.224138,0.1875,0.333333,0.007943,0.002324,no
0.051724,0.03125,0,0.008052,0.011464,no
0.241379,0.21875,0.333333,0.01654,0.003292,yes
0,0,0,0.011752,0.008598,no
0.068966,0.03125,0,0.00827,0.005887,no
0,0,0,0.008379,0.006352,no
0.068966,0.03125,0,0.003917,0.001975,yes
0.155172,0.125,0.333333,0.005876,0.001704,yes
0.034483,0.03125,0,0.001741,0.001588,no
0,0,0,0.001197,0.00093,no
0,0,0,0.000218,0.00062,no
0.068966,0.03125,0,0.002176,0.002324,no
0.103448,0.0625,0,0.003156,0.00222,no
0.068966,0.03125,0.333333,0.000109,0.000155,no
0,0,0,0,0,no
0,0,0,0,0,no
0.034483,0.03125,0,0,0,no
0.327586,0.21875,0.333333,0,0,no
0.137931,0.09375,0,0,0,no
0.12069,0.09375,0.333333,0.003373,0.004802,no
0.034483,0.03125,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0.000109,0.00031,no
0,0,0,0.000109,0.00031,no
0,0,0,0.001197,0.001084,no
0,0,0,0.001088,0.000775,no
0.017241,0.15625,0,0.001197,0.000878,no
0,0,0,0.000435,0.000465,no
0,0,0,0.000218,0.00062,no
0.137931,0.25,0.333333,0.003591,0.001588,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0.002612,0.003718,no
0,0,0,0.003156,0.002324,no
0,0,0,0.003156,0.002324,no
0,0,0,0.002612,0.003718,no
0,0,0,0.002612,0.003718,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.068966,0.0625,0,0.000109,0.000465,no
0,0,0,0.000326,0.000465,no
0,0,0,0.007726,0.010999,no
0,0,0,0.008052,0.005732,no
0,0,0,0.007726,0.010999,no
0.275862,0.15625,0.333333,0.007726,0.010999,no
0,0,0,0,0,no
0,0,0,0.016757,0.023857,no
0,0,0,0.016757,0.023857,no
0,0,0,0.016757,0.023857,no
0.103448,0.09375,0.333333,0.016757,0.023857,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0.007726,0.010999,no
0,0,0,0,0,no
0,0,0,0.000435,0.001084,no
0.068966,0.0625,0,0.000435,0.001394,no
0.103448,0.09375,0.333333,0.000109,0.00031,no
0.068966,0.03125,0,0,0,no
0.034483,0.03125,0,0,0,no
0.034483,0.03125,0,0,0,no
0,0,0,0,0,no
0.034483,0.03125,0,0,0,no
0,0,0,0,0,no
0.103448,0.0625,0,0,0,no
0.224138,0.15625,0.333333,0,0,no
0.034483,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.051724,0.03125,0,0,0,no
0.034483,0.03125,0,0,0,no
0,0,0,0,0,no
0.12069,0.09375,0.333333,0,0,yes
0.034483,0,0,0,0,no
0,0,0,0.000653,0.000852,no
0,0,0,0.000871,0.001239,no
0.137931,0.125,0.333333,0.000326,0.00093,no
0,0,0,0,0,no
0,0,0,0,0,no
0.086207,0.0625,0,0,0,no
0.431034,0.375,0.666667,0.000544,0.000542,no
0,0,0,0,0,no
0.103448,0.09375,0,0.00185,0.003873,no
0.068966,0.0625,0,0.00185,0.002634,no
0,0,0,0.00185,0.002634,no
0.189655,0.15625,0.333333,0.003264,0.003408,no
0.086207,0.03125,0,0.000218,0.000465,no
0.137931,0.09375,0.333333,0.000435,0.000465,no
0.034483,0.03125,0,0,0,no
0.034483,0,0,0.000109,0.00031,no
0.051724,0,0,0.000979,0.001859,no
0.051724,0,0,0.001306,0.001084,no
0,0,0,0,0,no
0,0,0,0.000326,0.000387,no
0,0,0,0.009576,0.007359,no
0,0,0,0.009358,0.014407,no
0.103448,0.0625,0.333333,0.012405,0.002237,no
0,0,0,0.014799,0.006081,no
0,0,0,0.017519,0.00701,no
0.103448,0.03125,0.333333,0.018172,0.004957,no
0.034483,0.03125,0,0.00827,0.003486,no
0,0,0,0.008052,0.006662,no
0,0,0,0.008052,0.006662,no
0,0,0,0.008379,0.003563,no
0.137931,0.09375,0.333333,0.015234,0.005732,yes
0.172414,0.125,0.333333,0.004244,0.002118,no
0.103448,0.03125,0,0.000109,0.00031,no
0.172414,0.09375,0.333333,0.0037,0.001433,no
0,0,0,0.003482,0.002556,no
0.189655,0.125,0.333333,0.0037,0.002866,no
0.034483,0.03125,0,0.000762,0.000426,no
0.068966,0.0625,0.333333,0.001197,0.000723,no
0.258621,0.21875,0.333333,0.006638,0.00275,yes
0.086207,0.0625,0.333333,0.016322,0.006274,no
0.068966,0.03125,0,0.016322,0.009346,no
0.068966,0.03125,0,0.013058,0.007591,no
0.293103,0.25,0.333333,0.014472,0.0044,no
0.172414,0.0625,0.333333,0.012296,0.018125,no
0,0,0,0.01012,0.003222,no
0,0,0,0.009793,0.005112,no
0,0,0,0.008923,0.007049,no
0.258621,0.21875,0.333333,0.014255,0.002978,no
0.293103,0.21875,0.333333,0.003591,0.003253,no
0,0,0,0.000218,0.000155,no
0,0,0,0.003482,0.002479,no
0.051724,0.03125,0,0.004897,0.002375,no
0.034483,0.03125,0,0.003373,0.004802,no
0.034483,0.03125,0,0.000218,0.001239,no
0,0,0,0,0,no
0.068966,0.0625,0,0.006746,0.004802,yes
0.034483,0.03125,0,0.00555,0.007901,no
0.155172,0.09375,0.333333,0.00555,0.007901,no
0.327586,0.25,0.333333,0.00555,0.007901,yes
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0.000544,0.000775,no
0.086207,0.0625,0,0,0,no
0,0,0,0,0,no
0.068966,0.0625,0,0,0,no
0.189655,0.125,0.333333,0.004135,0.007591,no
0,0,0,0.005876,0.008521,no
0.034483,0,0,0.004897,0.007591,no
0.155172,0.125,0.333333,0.001306,0.001084,no
0.155172,0.125,0.333333,0.005441,0.007901,no
0.034483,0.03125,0,0.005441,0.007901,no
0.189655,0.125,0.333333,0.005767,0.00426,no
0.413793,0.21875,0.333333,0.009793,0.003641,no
0.310345,0.1875,0.333333,0.007291,0.003718,no
0.258621,0.125,0.333333,0.003808,0.002866,no
0,0,0,0,0,no
0.258621,0.21875,0.333333,0.000326,0.000387,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0.000979,0.001394,no
0,0,0,0,0,no
0,0,0,0,0,yes
0,0,0,0,0,yes
0.051724,0.03125,0,0.006311,0.00457,no
0.086207,0.0625,0,0.004461,0.006507,no
0.37931,0.3125,1,0.001415,0.000885,no
0.086207,0.0625,0,0.000218,0.00031,no
0.172414,0.125,0.333333,0.000435,0.000426,no
0,0,0,0,0,no
0.137931,0.0625,0,0,0,no
0.206897,0.125,0.333333,0,0,yes
0.086207,0.0625,0,0,0,no
0.034483,0.03125,0,0.013602,0.019365,no
0.034483,0.03125,0,0.013602,0.019365,no
0.155172,0.125,0.333333,0.014255,0.010225,no
0,0,0,0.013602,0.019365,no
0.034483,0.03125,0,0.014037,0.005151,no
0.034483,0.03125,0,0.015234,0.007385,no
0,0,0,0.015234,0.007385,no
0.034483,0.03125,0,0.013602,0.019365,no
0,0,0,0.014146,0.007281,no
0,0,0,0.014363,0.010225,no
0,0,0,0.013602,0.019365,no
0.189655,0.15625,0.333333,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0.000218,0.000775,no
0.051724,0.03125,0,0.000109,0.000465,no
0.051724,0.03125,0,0.000109,0.00031,no
0,0,0,0.000871,0.001084,no
0,0,0,0.000544,0.000775,no
0.051724,0.03125,0,0.001632,0.001162,no
0,0,0,0.001088,0.001549,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0.333333,0.000218,0.00062,no
0.068966,0.0625,0,0.002176,0.006507,no
0,0,0,0.001632,0.004802,no
0.172414,0.125,0.333333,0.002067,0.001472,no
0,0,0,0.000109,0.00031,no
0.034483,0.03125,0,0.000109,0.00062,no
0.155172,0.09375,0.333333,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0.001197,0.001704,no
0,0,0,0.001197,0.001704,no
0,0,0,0.001197,0.001704,no
0,0,0,0.000109,0.00031,no
0.241379,0.125,0.333333,0.001088,0.001007,no
0,0,0,0.000109,0.00031,no
0,0,0,0,0,no
0,0,0.333333,0,0,no
0,0,0,0.000326,0.000542,no
0,0,0,0,0,no
0.137931,0.125,0,0.000435,0.00093,no
0.275862,0.1875,0.333333,0,0,no
0.189655,0.125,0.333333,0.000218,0.000465,no
0,0,0,0,0,no
0,0,0,0,0,no
0.413793,0.3125,0.666667,0.001197,0.000581,yes
0.086207,0.0625,0,0,0,no
0.068966,0.0625,0,0,0,no
0,0,0,0,0,no
0.344828,0.21875,0.333333,0,0,no
0,0,0,0,0,no
0.034483,0.03125,0,0,0,no
0.034483,0.03125,0,0,0,no
0,0,0,0,0,no
0,0,0,0.000109,0.00031,no
0,0,0,0.000871,0.000775,no
0,0,0,0.000435,0.00062,no
0,0,0,0.000326,0.00031,no
0,0,0,0,0,no
0,0,0,0.000653,0.001498,no
0,0,0,0,0,no
0,0,0,0.000109,0.000775,no
0,0,0,0.000109,0.076995,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.051724,0.03125,0.333333,0.000544,0.00062,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.034483,0.03125,0,0,0,no
0.034483,0.03125,0,0,0,no
0.086207,0.0625,0,0.004788,0.003796,no
0.086207,0.03125,0.333333,0.003917,0.003331,no
0.068966,0.0625,0,0.000109,0.001239,no
0.12069,0.0625,0,0,0,no
0,0,0,0.000435,0.000465,no
0.189655,0.15625,0.333333,0.003156,0.001588,no
0,0,0,0,0,no
0.172414,0.09375,0,0.002938,0.002169,no
0.068966,0,0.333333,0.002938,0.002169,no
0,0,0,0.002829,0.004028,no
0,0,0,0.002829,0.004028,no
0,0,0,0,0,no
0,0,0,0,0,no
0.482759,0.28125,0.333333,0.004788,0.001673,no
0,0,0,0,0,no
0,0,0,0,0,no
0.637931,0.34375,0.666667,0.00457,0.001743,no
0,0,0,0.000218,0.00031,no
0.241379,0.21875,0.666667,0,0,no
0.448276,0.3125,0.666667,0.001959,0.001782,no
0.448276,0.3125,0.666667,0.005441,0.002363,no
0.396552,0.21875,0.333333,0.000871,0.001084,no
0.241379,0.09375,0.333333,0.001632,0.000775,no
0.068966,0.03125,0,0.001088,0.001549,no
0.086207,0.0625,0,0.000762,0.001704,no
0.051724,0.03125,0,0.003482,0.004957,no
0.12069,0.0625,0,0.003482,0.004957,no
0.12069,0.0625,0,0.003482,0.004957,no
0.086207,0.03125,0,0,0,no
0.086207,0.0625,0,0,0,no
0.155172,0,0.333333,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.086207,0.03125,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0.001415,0.001084,no
0.034483,0.03125,0,0.003591,0.001368,no
0,0,0,0.001415,0.002324,no
0,0,0,0.001523,0.001472,no
0,0,0,0.002176,0.001549,no
0,0,0,0.002067,0.001188,no
0,0,0,0.002067,0.00129,no
0,0,0,0.001415,0.002324,no
0,0,0,0.000218,0.000775,no
0.034483,0.03125,0,0,0,no
0,0,0,0,0,no
0,0,0,0.000218,0.00062,no
0,0,0,0.000218,0.00062,no
0.034483,0.03125,0,0.000109,0.001859,no
0,0,0,0.000109,0.002169,no
0,0,0,0.000218,0.000775,no
0,0,0,0.000109,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.034483,0.03125,0,0,0,no
0,0,0,0,0,no
0.068966,0.03125,0,0.000109,0.00031,no
0,0,0,0.001306,0.001859,no
0.068966,0.0625,0,0.001741,0.002634,no
0.034483,0.03125,0,0,0,no
0,0,0,0,0,no
0.051724,0.03125,0,0,0,no
0,0,0,0,0,no
0.396552,0.1875,0.333333,0,0,yes
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0.000653,0.00093,no
0,0.03125,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.034483,0.03125,0,0,0,no
0.034483,0.03125,0,0,0,no
0.051724,0.03125,0,0.000653,0.001239,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.068966,0.0625,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0.000218,0.00062,no
0,0,0,0,0,no
0.034483,0.03125,0,0,0,no
0,0,0,0.000109,0.00031,no
0,0,0,0,0,no
0.068966,0.0625,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0.001959,0.002789,no
0,0,0,0.001959,0.002789,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0.000109,0.00031,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0,0,0,0,0,no
0.327586,0.1875,0.333333,0,0,yes
0,0,0,0.001523,0.015957,no
0,0,0,0.001306,0.003408,no
0,0,0,0.001523,0.003873,no
0,0,0,0.007726,0.011154,no
0,0,0,0.007726,0.011154,no
0,0,0,0.007726,0.011154,no
0,0,0,0.00914,0.006584,no
0,0,0,0.00914,0.006584,no
0,0,0,0,0,no
0.017241,0.71875,0.666667,0.001523,0.00031,yes
0,0,0,0,0,no
